,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
109,2021-12-29,167.91531705432593,153.62869509971063,178.13189880477267,167.91531705432593,167.91531705432593,-2.285560092192576,-2.285560092192576,-2.285560092192576,-2.285560092192576,-2.285560092192576,-2.285560092192576,0.0,0.0,0.0,165.62975696213334
110,2021-12-30,167.70993052658318,153.36052883168702,176.503607925873,167.70993052658318,167.70993052658318,-2.524614683982394,-2.524614683982394,-2.524614683982394,-2.524614683982394,-2.524614683982394,-2.524614683982394,0.0,0.0,0.0,165.18531584260077
111,2021-12-31,167.50454399884043,152.75515668188248,176.38048713145878,167.50454399884043,167.50454399884043,-3.0924607503565453,-3.0924607503565453,-3.0924607503565453,-3.0924607503565453,-3.0924607503565453,-3.0924607503565453,0.0,0.0,0.0,164.4120832484839
112,2022-01-03,166.88838440841732,152.8212999428941,177.11470362400695,166.88838440841732,166.88838440841732,-2.541215299336817,-2.541215299336817,-2.541215299336817,-2.541215299336817,-2.541215299336817,-2.541215299336817,0.0,0.0,0.0,164.3471691090805
113,2022-01-04,166.68299787827627,152.49617320983123,176.22992986087988,166.68299787827627,166.68299787827627,-2.3942527976826633,-2.3942527976826633,-2.3942527976826633,-2.3942527976826633,-2.3942527976826633,-2.3942527976826633,0.0,0.0,0.0,164.2887450805936
114,2022-01-05,166.47761134813524,151.83084733259474,176.32874272156047,166.47761134813524,166.47761134813524,-2.2855600921920534,-2.2855600921920534,-2.2855600921920534,-2.2855600921920534,-2.2855600921920534,-2.2855600921920534,0.0,0.0,0.0,164.1920512559432
115,2022-01-06,166.2722248179942,152.0730229413575,175.8708845537753,166.2722248179942,166.2722248179942,-2.5246146839852504,-2.5246146839852504,-2.5246146839852504,-2.5246146839852504,-2.5246146839852504,-2.5246146839852504,0.0,0.0,0.0,163.74761013400897
116,2022-01-07,166.06683828785316,150.2761659103504,175.68388880932557,166.06683828785316,166.06683828785316,-3.0924607503566546,-3.0924607503566546,-3.0924607503566546,-3.0924607503566546,-3.0924607503566546,-3.0924607503566546,0.0,0.0,0.0,162.9743775374965
117,2022-01-10,165.45067869743005,150.52456456816546,175.86045394039454,165.45067869743005,165.45067869743005,-2.541215299335982,-2.541215299335982,-2.541215299335982,-2.541215299335982,-2.541215299335982,-2.541215299335982,0.0,0.0,0.0,162.90946339809406
118,2022-01-11,165.245292167289,149.75802415024035,175.67817905046311,165.245292167289,165.245292167289,-2.394252797684168,-2.394252797684168,-2.394252797684168,-2.394252797684168,-2.394252797684168,-2.394252797684168,0.0,0.0,0.0,162.85103936960482
119,2022-01-12,165.03990563714797,152.07010427725442,176.1161688038409,165.03990563714797,165.03990563714797,-2.285560092193087,-2.285560092193087,-2.285560092193087,-2.285560092193087,-2.285560092193087,-2.285560092193087,0.0,0.0,0.0,162.75434554495487
120,2022-01-13,164.83451911806324,150.3000424005289,174.0540656083936,164.83451911806324,164.83451911806324,-2.524614683988106,-2.524614683988106,-2.524614683988106,-2.524614683988106,-2.524614683988106,-2.524614683988106,0.0,0.0,0.0,162.30990443407512
121,2022-01-14,164.62913259897852,148.85733327390736,173.700176219526,164.62913259897852,164.62913259897852,-3.092460750370542,-3.092460750370542,-3.092460750370542,-3.092460750370542,-3.092460750370542,-3.092460750370542,0.0,0.0,0.0,161.53667184860797
122,2022-01-18,163.80758652263958,148.72010190064523,174.96991566253962,163.80758652263958,163.80758652263958,-2.394252797685673,-2.394252797685673,-2.394252797685673,-2.394252797685673,-2.394252797685673,-2.394252797685673,0.0,0.0,0.0,161.4133337249539
123,2022-01-19,163.60220000355486,148.08723033505586,173.54932823156778,163.60220000355486,163.60220000355486,-2.285560092192133,-2.285560092192133,-2.285560092192133,-2.285560092192133,-2.285560092192133,-2.285560092192133,0.0,0.0,0.0,161.31663991136273
124,2022-01-20,163.39681348447013,148.41857195300037,172.46533210026655,163.39681348447013,163.39681348447013,-2.5246146839909613,-2.5246146839909613,-2.5246146839909613,-2.5246146839909613,-2.5246146839909613,-2.5246146839909613,0.0,0.0,0.0,160.87219880047917
125,2022-01-21,163.1914269653854,147.43201767195893,171.992812126549,163.1914269653854,163.1914269653854,-3.09246075037065,-3.09246075037065,-3.09246075037065,-3.09246075037065,-3.09246075037065,-3.09246075037065,0.0,0.0,0.0,160.09896621501474
126,2022-01-24,162.57526740813123,148.49967287067042,171.9826030701047,162.57526740813123,162.57526740813123,-2.5412152993296973,-2.5412152993296973,-2.5412152993296973,-2.5412152993296973,-2.5412152993296973,-2.5412152993296973,0.0,0.0,0.0,160.03405210880152
127,2022-01-25,162.3698808890465,147.33940669761347,172.32184381466223,162.3698808890465,162.3698808890465,-2.3942527976781567,-2.3942527976781567,-2.3942527976781567,-2.3942527976781567,-2.3942527976781567,-2.3942527976781567,0.0,0.0,0.0,159.97562809136835
128,2022-01-26,162.1644943695234,147.33602418322462,171.2955563277411,162.1644943695234,162.1644943695234,-2.2855600921923886,-2.2855600921923886,-2.2855600921923886,-2.2855600921923886,-2.2855600921923886,-2.2855600921923886,0.0,0.0,0.0,159.878934277331
129,2022-01-27,161.95910785000032,147.62803718952776,172.18737683575975,161.95910785000032,161.95910785000032,-2.524614683990709,-2.524614683990709,-2.524614683990709,-2.524614683990709,-2.524614683990709,-2.524614683990709,0.0,0.0,0.0,159.43449316600962
130,2022-01-28,161.75372133047728,146.65966223874645,170.83695039162174,161.75372133047728,161.75372133047728,-3.0924607503643795,-3.0924607503643795,-3.0924607503643795,-3.0924607503643795,-3.0924607503643795,-3.0924607503643795,0.0,0.0,0.0,158.6612605801129
131,2022-01-31,161.13756177190803,146.5401553884503,170.61482800629668,161.13756177190803,161.13756177190803,-2.5412152993362116,-2.5412152993362116,-2.5412152993362116,-2.5412152993362116,-2.5412152993362116,-2.5412152993362116,0.0,0.0,0.0,158.5963464725718
132,2022-02-01,160.93217525238495,146.34527656249864,169.95395187748107,160.93217525238495,160.93217525238495,-2.394252797679661,-2.394252797679661,-2.394252797679661,-2.394252797679661,-2.394252797679661,-2.394252797679661,0.0,0.0,0.0,158.5379224547053
133,2022-02-02,160.72678873286185,146.4741430697553,171.34907529962172,160.72678873286185,160.72678873286185,-2.285560092191866,-2.285560092191866,-2.285560092191866,-2.285560092191866,-2.285560092191866,-2.285560092191866,0.0,0.0,0.0,158.44122864066998
134,2022-02-03,160.52140221333877,145.77470387018593,169.15878395026243,160.52140221333877,160.52140221333877,-2.5246146839966728,-2.5246146839966728,-2.5246146839966728,-2.5246146839966728,-2.5246146839966728,-2.5246146839966728,0.0,0.0,0.0,157.9967875293421
135,2022-02-04,160.31601569381567,144.89030544070064,168.84760430121753,160.31601569381567,160.31601569381567,-3.0924607503846455,-3.0924607503846455,-3.0924607503846455,-3.0924607503846455,-3.0924607503846455,-3.0924607503846455,0.0,0.0,0.0,157.22355494343103
136,2022-02-07,159.69985612663982,144.70426921656983,169.44119392645192,159.69985612663982,159.69985612663982,-2.541215299335376,-2.541215299335376,-2.541215299335376,-2.541215299335376,-2.541215299335376,-2.541215299335376,0.0,0.0,0.0,157.15864082730445
137,2022-02-08,159.49446960424785,144.98989600753822,169.00364384583852,159.49446960424785,159.49446960424785,-2.394252797676655,-2.394252797676655,-2.394252797676655,-2.394252797676655,-2.394252797676655,-2.394252797676655,0.0,0.0,0.0,157.1002168065712
138,2022-02-09,159.2890830818559,144.46171849225559,169.03956460212143,159.2890830818559,159.2890830818559,-2.2855600921913437,-2.2855600921913437,-2.2855600921913437,-2.2855600921913437,-2.2855600921913437,-2.2855600921913437,0.0,0.0,0.0,157.00352298966456
139,2022-02-10,159.08369655946393,144.52192029468304,168.57284507421429,159.08369655946393,159.08369655946393,-2.524614683984589,-2.524614683984589,-2.524614683984589,-2.524614683984589,-2.524614683984589,-2.524614683984589,0.0,0.0,0.0,156.55908187547934
140,2022-02-11,158.878310037072,143.73829051872318,166.3524513447858,158.878310037072,158.878310037072,-3.092460750378375,-3.092460750378375,-3.092460750378375,-3.092460750378375,-3.092460750378375,-3.092460750378375,0.0,0.0,0.0,155.78584928669363
141,2022-02-14,158.2621504698961,143.51272485824444,168.08731208921006,158.2621504698961,158.2621504698961,-2.5412152993418897,-2.5412152993418897,-2.5412152993418897,-2.5412152993418897,-2.5412152993418897,-2.5412152993418897,0.0,0.0,0.0,155.7209351705542
142,2022-02-15,158.05676394750415,143.52600820928913,167.40002358729603,158.05676394750415,158.05676394750415,-2.3942527976845485,-2.3942527976845485,-2.3942527976845485,-2.3942527976845485,-2.3942527976845485,-2.3942527976845485,0.0,0.0,0.0,155.6625111498196
143,2022-02-16,157.85137742511216,142.84720990715616,167.741772973866,157.85137742511216,157.85137742511216,-2.285560092192377,-2.285560092192377,-2.285560092192377,-2.285560092192377,-2.285560092192377,-2.285560092192377,0.0,0.0,0.0,155.56581733291978
144,2022-02-17,157.64599089541912,142.85848304825512,167.4092609942882,157.64599089541912,157.64599089541912,-2.524614683990553,-2.524614683990553,-2.524614683990553,-2.524614683990553,-2.524614683990553,-2.524614683990553,0.0,0.0,0.0,155.12137621142855
145,2022-02-18,157.44060436572607,142.5245871314728,166.8670787090353,157.44060436572607,157.44060436572607,-3.0924607503784842,-3.0924607503784842,-3.0924607503784842,-3.0924607503784842,-3.0924607503784842,-3.0924607503784842,0.0,0.0,0.0,154.3481436153476
146,2022-02-22,156.61905824695387,141.01310410774352,166.67720167797674,156.61905824695387,156.61905824695387,-2.394252797681543,-2.394252797681543,-2.394252797681543,-2.394252797681543,-2.394252797681543,-2.394252797681543,0.0,0.0,0.0,154.22480544927234
147,2022-02-23,156.4136717172608,141.75983316373313,166.64038998989813,156.4136717172608,156.4136717172608,-2.2855600921918544,-2.2855600921918544,-2.2855600921918544,-2.2855600921918544,-2.2855600921918544,-2.2855600921918544,0.0,0.0,0.0,154.12811162506895
148,2022-02-24,156.20828518756775,140.59352495671556,166.2529520137085,156.20828518756775,156.20828518756775,-2.5246146839903014,-2.5246146839903014,-2.5246146839903014,-2.5246146839903014,-2.5246146839903014,-2.5246146839903014,0.0,0.0,0.0,153.68367050357745
149,2022-02-25,156.00289865787468,140.9478149482321,163.9766101544414,156.00289865787468,156.00289865787468,-3.0924607503722137,-3.0924607503722137,-3.0924607503722137,-3.0924607503722137,-3.0924607503722137,-3.0924607503722137,0.0,0.0,0.0,152.91043790750246
150,2022-02-28,155.38673906879552,139.66439451636555,164.64428626801288,155.38673906879552,155.38673906879552,-2.541215299354918,-2.541215299354918,-2.541215299354918,-2.541215299354918,-2.541215299354918,-2.541215299354918,0.0,0.0,0.0,152.8455237694406
151,2022-03-01,155.18135253910245,141.57953026022716,164.85977440587936,155.18135253910245,155.18135253910245,-2.3942527976830474,-2.3942527976830474,-2.3942527976830474,-2.3942527976830474,-2.3942527976830474,-2.3942527976830474,0.0,0.0,0.0,152.7870997414194
152,2022-03-02,154.97596600453562,140.65906409368907,165.05347094746983,154.97596600453562,154.97596600453562,-2.2855600921921098,-2.2855600921921098,-2.2855600921921098,-2.2855600921921098,-2.2855600921921098,-2.2855600921921098,0.0,0.0,0.0,152.69040591234352
153,2022-03-03,154.7705794699688,140.47879374066855,164.2668080505131,154.7705794699688,154.7705794699688,-2.524614683981325,-2.524614683981325,-2.524614683981325,-2.524614683981325,-2.524614683981325,-2.524614683981325,0.0,0.0,0.0,152.24596478598747
154,2022-03-04,154.56519293540197,140.42908961863688,163.65838732990522,154.56519293540197,154.56519293540197,-3.092460750372321,-3.092460750372321,-3.092460750372321,-3.092460750372321,-3.092460750372321,-3.092460750372321,0.0,0.0,0.0,151.47273218502966
155,2022-03-07,153.94903333170146,139.03713795862305,163.8220884483887,153.94903333170146,153.94903333170146,-2.5412152993540826,-2.5412152993540826,-2.5412152993540826,-2.5412152993540826,-2.5412152993540826,-2.5412152993540826,0.0,0.0,0.0,151.40781803234736
156,2022-03-08,153.74364679713463,139.0487857759652,163.67628200083024,153.74364679713463,153.74364679713463,-2.3942527976800414,-2.3942527976800414,-2.3942527976800414,-2.3942527976800414,-2.3942527976800414,-2.3942527976800414,0.0,0.0,0.0,151.34939399945458
157,2022-03-09,153.5382602625678,139.0746360547881,163.6703319830233,153.5382602625678,153.5382602625678,-2.2855600921919335,-2.2855600921919335,-2.2855600921919335,-2.2855600921919335,-2.2855600921919335,-2.2855600921919335,0.0,0.0,0.0,151.25270017037587
158,2022-03-10,153.33287372800098,138.34010917073547,162.28379381350433,153.33287372800098,153.33287372800098,-2.5246146839841805,-2.5246146839841805,-2.5246146839841805,-2.5246146839841805,-2.5246146839841805,-2.5246146839841805,0.0,0.0,0.0,150.8082590440168
159,2022-03-11,153.1274871934342,137.45985383976202,163.150683456479,153.1274871934342,153.1274871934342,-3.0924607503596726,-3.0924607503596726,-3.0924607503596726,-3.0924607503596726,-3.0924607503596726,-3.0924607503596726,0.0,0.0,0.0,150.03502644307454
160,2022-03-14,152.51132753858718,137.65866290628563,162.73066423854317,152.51132753858718,152.51132753858718,-2.541215299333935,-2.541215299333935,-2.541215299333935,-2.541215299333935,-2.541215299333935,-2.541215299333935,0.0,0.0,0.0,149.97011223925324
161,2022-03-15,152.3059409869715,137.59430819995652,162.5247177428983,152.3059409869715,152.3059409869715,-2.394252797681547,-2.394252797681547,-2.394252797681547,-2.394252797681547,-2.394252797681547,-2.394252797681547,0.0,0.0,0.0,149.91168818928995
162,2022-03-16,152.10055443535583,137.47152706652602,162.24041787024677,152.10055443535583,152.10055443535583,-2.2855600921921893,-2.2855600921921893,-2.2855600921921893,-2.2855600921921893,-2.2855600921921893,-2.2855600921921893,0.0,0.0,0.0,149.81499434316365
163,2022-03-17,151.89516788374016,136.6175026536144,160.77456928426543,151.89516788374016,151.89516788374016,-2.524614683987037,-2.524614683987037,-2.524614683987037,-2.524614683987037,-2.524614683987037,-2.524614683987037,0.0,0.0,0.0,149.37055319975312
164,2022-03-18,151.68978133212448,135.46220988257275,160.45797131057097,151.68978133212448,151.68978133212448,-3.092460750359781,-3.092460750359781,-3.092460750359781,-3.092460750359781,-3.092460750359781,-3.092460750359781,0.0,0.0,0.0,148.5973205817647
165,2022-03-21,151.07362167727746,136.13179063899145,160.98279893993546,151.07362167727746,151.07362167727746,-2.54121529934045,-2.54121529934045,-2.54121529934045,-2.54121529934045,-2.54121529934045,-2.54121529934045,0.0,0.0,0.0,148.532406377937
166,2022-03-22,150.86823512566178,136.4654958115446,160.51345368723346,150.86823512566178,150.86823512566178,-2.39425279767403,-2.39425279767403,-2.39425279767403,-2.39425279767403,-2.39425279767403,-2.39425279767403,0.0,0.0,0.0,148.47398232798776
167,2022-03-23,150.6628485740461,135.9878536779296,160.39538056487316,150.6628485740461,150.6628485740461,-2.285560092192444,-2.285560092192444,-2.285560092192444,-2.285560092192444,-2.285560092192444,-2.285560092192444,0.0,0.0,0.0,148.37728848185367
168,2022-03-24,150.3621045441015,134.70818497897642,160.08517667988866,150.3621045441015,150.3621045441015,-2.5246146839867847,-2.5246146839867847,-2.5246146839867847,-2.5246146839867847,-2.5246146839867847,-2.5246146839867847,0.0,0.0,0.0,147.83748986011472
169,2022-03-25,150.06136051415692,134.5487084659606,159.9092416158877,150.06136051415692,150.06136051415692,-3.092460750380047,-3.092460750380047,-3.092460750380047,-3.092460750380047,-3.092460750380047,-3.092460750380047,0.0,0.0,0.0,146.96889976377688
170,2022-03-28,149.1591284243231,134.80742766900227,158.77305153158224,149.1591284243231,149.1591284243231,-2.5412152993469634,-2.5412152993469634,-2.5412152993469634,-2.5412152993469634,-2.5412152993469634,-2.5412152993469634,0.0,0.0,0.0,146.61791312497613
171,2022-03-29,148.85838439437848,134.98803723811199,159.47026903510647,148.85838439437848,148.85838439437848,-2.3942527976755352,-2.3942527976755352,-2.3942527976755352,-2.3942527976755352,-2.3942527976755352,-2.3942527976755352,0.0,0.0,0.0,146.46413159670294
172,2022-03-30,148.55764036443387,134.50362661076866,158.2472994019348,148.55764036443387,148.55764036443387,-2.285560092192269,-2.285560092192269,-2.285560092192269,-2.285560092192269,-2.285560092192269,-2.285560092192269,0.0,0.0,0.0,146.2720802722416
173,2022-03-31,148.25689633448928,132.91871105055816,158.2471877219241,148.25689633448928,148.25689633448928,-2.524614683986533,-2.524614683986533,-2.524614683986533,-2.524614683986533,-2.524614683986533,-2.524614683986533,0.0,0.0,0.0,145.73228165050276
174,2022-04-01,147.95615230454467,132.54920003380442,157.2840339861465,147.95615230454467,147.95615230454467,-3.092460750373777,-3.092460750373777,-3.092460750373777,-3.092460750373777,-3.092460750373777,-3.092460750373777,0.0,0.0,0.0,144.86369155417088
175,2022-04-04,147.0539202147108,131.60234405117342,157.38584698405077,147.0539202147108,147.0539202147108,-2.541215299346128,-2.541215299346128,-2.541215299346128,-2.541215299346128,-2.541215299346128,-2.541215299346128,0.0,0.0,0.0,144.51270491536468
176,2022-04-05,146.6629917926276,132.1160841409519,156.55130300821847,146.6629917926276,146.6629917926276,-2.394252797683429,-2.394252797683429,-2.394252797683429,-2.394252797683429,-2.394252797683429,-2.394252797683429,0.0,0.0,0.0,144.26873899494416
177,2022-04-06,146.2720633705444,131.34690326710043,156.8457125425431,146.2720633705444,146.2720633705444,-2.285560092191746,-2.285560092191746,-2.285560092191746,-2.285560092191746,-2.285560092191746,-2.285560092191746,0.0,0.0,0.0,143.98650327835264
178,2022-04-07,145.88113494846124,130.32691894824572,154.90581383236312,145.88113494846124,145.88113494846124,-2.524614683989388,-2.524614683989388,-2.524614683989388,-2.524614683989388,-2.524614683989388,-2.524614683989388,0.0,0.0,0.0,143.35652026447184
179,2022-04-08,145.49020652637802,129.68859151781078,154.38333856173017,145.49020652637802,145.49020652637802,-3.0924607503675063,-3.0924607503675063,-3.0924607503675063,-3.0924607503675063,-3.0924607503675063,-3.0924607503675063,0.0,0.0,0.0,142.3977457760105
180,2022-04-11,144.31742126012844,128.6581251043613,153.76367621218265,144.31742126012844,144.31742126012844,-2.5412152993452923,-2.5412152993452923,-2.5412152993452923,-2.5412152993452923,-2.5412152993452923,-2.5412152993452923,0.0,0.0,0.0,141.77620596078316
181,2022-04-12,143.92649283804525,129.17915378961527,154.01241211366647,143.92649283804525,143.92649283804525,-2.394252797680423,-2.394252797680423,-2.394252797680423,-2.394252797680423,-2.394252797680423,-2.394252797680423,0.0,0.0,0.0,141.53224004036483
182,2022-04-13,143.53556441596206,129.28375622564965,154.15802837889046,143.53556441596206,143.53556441596206,-2.2855600921927794,-2.2855600921927794,-2.2855600921927794,-2.2855600921927794,-2.2855600921927794,-2.2855600921927794,0.0,0.0,0.0,141.25000432376928
183,2022-04-14,143.1446359938789,127.93244777846078,153.0628531893213,143.1446359938789,143.1446359938789,-2.5246146839922443,-2.5246146839922443,-2.5246146839922443,-2.5246146839922443,-2.5246146839922443,-2.5246146839922443,0.0,0.0,0.0,140.62002130988665
184,2022-04-18,141.58092231477858,126.90139389995899,151.80885905191073,141.58092231477858,141.58092231477858,-2.5412152993518062,-2.5412152993518062,-2.5412152993518062,-2.5412152993518062,-2.5412152993518062,-2.5412152993518062,0.0,0.0,0.0,139.03970701542676
185,2022-04-19,141.18999389500345,125.54880407253599,149.81278043154202,141.18999389500345,141.18999389500345,-2.3942527976774164,-2.3942527976774164,-2.3942527976774164,-2.3942527976774164,-2.3942527976774164,-2.3942527976774164,0.0,0.0,0.0,138.79574109732604
186,2022-04-20,140.7990654752284,125.85458859095615,150.47338411141823,140.7990654752284,140.7990654752284,-2.2855600921922568,-2.2855600921922568,-2.2855600921922568,-2.2855600921922568,-2.2855600921922568,-2.2855600921922568,0.0,0.0,0.0,138.51350538303612
187,2022-04-21,140.40813705545332,125.16864939773063,148.94366268696405,140.40813705545332,140.40813705545332,-2.524614683983268,-2.524614683983268,-2.524614683983268,-2.524614683983268,-2.524614683983268,-2.524614683983268,0.0,0.0,0.0,137.88352237147006
188,2022-04-22,140.01720863567823,124.33224849034934,148.88350806321998,140.01720863567823,140.01720863567823,-3.092460750381502,-3.092460750381502,-3.092460750381502,-3.092460750381502,-3.092460750381502,-3.092460750381502,0.0,0.0,0.0,136.92474788529674
189,2022-04-25,138.84442337635298,124.69709462000618,148.7630951173178,138.84442337635298,138.84442337635298,-2.54121529935832,-2.54121529935832,-2.54121529935832,-2.54121529935832,-2.54121529935832,-2.54121529935832,0.0,0.0,0.0,136.30320807699465
190,2022-04-26,138.45349495657788,124.01009636812374,148.07685541898314,138.45349495657788,138.45349495657788,-2.39425279768531,-2.39425279768531,-2.39425279768531,-2.39425279768531,-2.39425279768531,-2.39425279768531,0.0,0.0,0.0,136.05924215889257
191,2022-04-27,138.06256653680282,123.64059052644798,148.20808736598414,138.06256653680282,138.06256653680282,-2.285560092192513,-2.285560092192513,-2.285560092192513,-2.285560092192513,-2.285560092192513,-2.285560092192513,0.0,0.0,0.0,135.7770064446103
192,2022-04-28,137.67163811083648,123.7963747771118,147.52200141859416,137.67163811083648,137.67163811083648,-2.5246146839830157,-2.5246146839830157,-2.5246146839830157,-2.5246146839830157,-2.5246146839830157,-2.5246146839830157,0.0,0.0,0.0,135.14702342685348
193,2022-04-29,137.28070968487015,121.9219441754909,146.29721754393648,137.28070968487015,137.28070968487015,-3.092460750381611,-3.092460750381611,-3.092460750381611,-3.092460750381611,-3.092460750381611,-3.092460750381611,0.0,0.0,0.0,134.18824893448854
194,2022-05-02,136.10792440697114,122.29516580631696,145.72998137027773,136.10792440697114,136.10792440697114,-2.541215299338173,-2.541215299338173,-2.541215299338173,-2.541215299338173,-2.541215299338173,-2.541215299338173,0.0,0.0,0.0,133.56670910763296
195,2022-05-03,135.7169959810048,120.77819519771761,145.57661992680616,135.7169959810048,135.7169959810048,-2.3942527976823045,-2.3942527976823045,-2.3942527976823045,-2.3942527976823045,-2.3942527976823045,-2.3942527976823045,0.0,0.0,0.0,133.3227431833225
196,2022-05-04,135.32606755503846,120.9844455267129,144.74144381253737,135.32606755503846,135.32606755503846,-2.2855600921919894,-2.2855600921919894,-2.2855600921919894,-2.2855600921919894,-2.2855600921919894,-2.2855600921919894,0.0,0.0,0.0,133.04050746284648
197,2022-05-05,134.93513912907213,120.82668306952883,144.70801053106632,134.93513912907213,134.93513912907213,-2.52461468398898,-2.52461468398898,-2.52461468398898,-2.52461468398898,-2.52461468398898,-2.52461468398898,0.0,0.0,0.0,132.41052444508315
198,2022-05-06,134.54421070310576,118.87386163866381,143.49899021217675,134.54421070310576,134.54421070310576,-3.092460750368962,-3.092460750368962,-3.092460750368962,-3.092460750368962,-3.092460750368962,-3.092460750368962,0.0,0.0,0.0,131.4517499527368
199,2022-05-09,133.37142542520675,119.21734474758276,143.6781764379682,133.37142542520675,133.37142542520675,-2.541215299344687,-2.541215299344687,-2.541215299344687,-2.541215299344687,-2.541215299344687,-2.541215299344687,0.0,0.0,0.0,130.83021012586207
200,2022-05-10,132.98867636848615,118.32264137885302,143.06808002663828,132.98867636848615,132.98867636848615,-2.3942527976838086,-2.3942527976838086,-2.3942527976838086,-2.3942527976838086,-2.3942527976838086,-2.3942527976838086,0.0,0.0,0.0,130.59442357080235
201,2022-05-11,132.60592731176556,117.80084045272905,142.52983476312437,132.60592731176556,132.60592731176556,-2.285560092192245,-2.285560092192245,-2.285560092192245,-2.285560092192245,-2.285560092192245,-2.285560092192245,0.0,0.0,0.0,130.3203672195733
202,2022-05-12,132.22317825504499,117.36052944615969,141.8583789398251,132.22317825504499,132.22317825504499,-2.5246146839887276,-2.5246146839887276,-2.5246146839887276,-2.5246146839887276,-2.5246146839887276,-2.5246146839887276,0.0,0.0,0.0,129.69856357105627
203,2022-05-13,131.8404291983244,115.90431990840398,141.53814718056873,131.8404291983244,131.8404291983244,-3.09246075036907,-3.09246075036907,-3.09246075036907,-3.09246075036907,-3.09246075036907,-3.09246075036907,0.0,0.0,0.0,128.74796844795532
204,2022-05-16,130.69218202816262,116.1423086922403,139.8571713125699,130.69218202816262,130.69218202816262,-2.541215299351201,-2.541215299351201,-2.541215299351201,-2.541215299351201,-2.541215299351201,-2.541215299351201,0.0,0.0,0.0,128.15096672881143
205,2022-05-17,130.30943297144202,115.62990300166605,140.36237461660357,130.30943297144202,130.30943297144202,-2.394252797676293,-2.394252797676293,-2.394252797676293,-2.394252797676293,-2.394252797676293,-2.394252797676293,0.0,0.0,0.0,127.91518017376573
206,2022-05-18,129.92668391472142,115.07329783315627,140.4705805460285,129.92668391472142,129.92668391472142,-2.2855600921920693,-2.2855600921920693,-2.2855600921920693,-2.2855600921920693,-2.2855600921920693,-2.2855600921920693,0.0,0.0,0.0,127.64112382252935
207,2022-05-19,129.54393485800082,114.69647172731956,140.16736449254375,129.54393485800082,129.54393485800082,-2.5246146839915835,-2.5246146839915835,-2.5246146839915835,-2.5246146839915835,-2.5246146839915835,-2.5246146839915835,0.0,0.0,0.0,127.01932017400924
208,2022-05-20,129.16118580128025,114.0511647962231,137.02397399659907,129.16118580128025,129.16118580128025,-3.0924607503691783,-3.0924607503691783,-3.0924607503691783,-3.0924607503691783,-3.0924607503691783,-3.0924607503691783,0.0,0.0,0.0,126.06872505091107
209,2022-05-23,128.01293863111846,113.67080165468683,137.80301334892005,128.01293863111846,128.01293863111846,-2.541215299323705,-2.541215299323705,-2.541215299323705,-2.541215299323705,-2.541215299323705,-2.541215299323705,0.0,0.0,0.0,125.47172333179475
210,2022-05-24,127.63018957439789,113.13137211888186,137.4103381286505,127.63018957439789,127.63018957439789,-2.394252797677798,-2.394252797677798,-2.394252797677798,-2.394252797677798,-2.394252797677798,-2.394252797677798,0.0,0.0,0.0,125.2359367767201
211,2022-05-25,127.24744051767729,112.45330901079053,137.4798445480249,127.24744051767729,127.24744051767729,-2.2855600921923247,-2.2855600921923247,-2.2855600921923247,-2.2855600921923247,-2.2855600921923247,-2.2855600921923247,0.0,0.0,0.0,124.96188042548496
212,2022-05-26,126.86469146095672,112.98677652400528,136.40210179913473,126.86469146095672,126.86469146095672,-2.524614683982608,-2.524614683982608,-2.524614683982608,-2.524614683982608,-2.524614683982608,-2.524614683982608,0.0,0.0,0.0,124.34007677697412
213,2022-05-27,126.48194240423611,110.36905619555806,135.66737134291037,126.48194240423611,126.48194240423611,-3.0924607503629087,-3.0924607503629087,-3.0924607503629087,-3.0924607503629087,-3.0924607503629087,-3.0924607503629087,0.0,0.0,0.0,123.3894816538732
214,2022-05-31,124.95094617735374,110.51415466375809,135.03948330515982,124.95094617735374,124.95094617735374,-2.394252797679302,-2.394252797679302,-2.394252797679302,-2.394252797679302,-2.394252797679302,-2.394252797679302,0.0,0.0,0.0,122.55669337967444
215,2022-06-01,124.56819712063317,110.47164581291013,134.3883213951172,124.56819712063317,124.56819712063317,-2.285560092191802,-2.285560092191802,-2.285560092191802,-2.285560092191802,-2.285560092191802,-2.285560092191802,0.0,0.0,0.0,122.28263702844137
216,2022-06-02,124.18544806391257,109.6747412694148,133.6397961277337,124.18544806391257,124.18544806391257,-2.5246146839854635,-2.5246146839854635,-2.5246146839854635,-2.5246146839854635,-2.5246146839854635,-2.5246146839854635,0.0,0.0,0.0,121.66083337992711
217,2022-06-03,123.80269900719199,108.4532958061526,133.08438301390797,123.80269900719199,123.80269900719199,-3.0924607503895523,-3.0924607503895523,-3.0924607503895523,-3.0924607503895523,-3.0924607503895523,-3.0924607503895523,0.0,0.0,0.0,120.71023825680244
218,2022-06-06,122.65445183703021,106.92862516641544,133.22114807484772,122.65445183703021,122.65445183703021,-2.5412152993367325,-2.5412152993367325,-2.5412152993367325,-2.5412152993367325,-2.5412152993367325,-2.5412152993367325,0.0,0.0,0.0,120.11323653769348
